,image_path
0,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_1.tif
1,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_2.tif
2,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_3.tif
3,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_4.tif
4,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_5.tif
5,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_6.tif
6,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_7.tif
7,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_8.tif
8,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_9.tif
9,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_10.tif
10,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_11.tif
11,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_12.tif
12,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_13.tif
13,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_14.tif
14,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_15.tif
15,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_16.tif
16,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_17.tif
17,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_18.tif
18,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_19.tif
19,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_20.tif
20,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_21.tif
21,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_22.tif
22,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_23.tif
23,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_24.tif
24,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_25.tif
25,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_26.tif
26,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_27.tif
27,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_28.tif
28,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_29.tif
29,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_30.tif
30,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_31.tif
31,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_32.tif
32,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_33.tif
33,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_34.tif
34,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_35.tif
35,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_36.tif
36,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_37.tif
37,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_38.tif
38,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_39.tif
39,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_40.tif
40,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_41.tif
41,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_42.tif
42,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_43.tif
43,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_44.tif
44,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_45.tif
45,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_46.tif
46,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_47.tif
47,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_48.tif
48,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_49.tif
49,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_50.tif
50,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_51.tif
51,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_52.tif
52,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_53.tif
53,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_54.tif
54,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_55.tif
55,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_56.tif
56,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_57.tif
57,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_58.tif
58,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_59.tif
59,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_60.tif
60,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_61.tif
61,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_62.tif
62,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_63.tif
63,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_64.tif
64,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_65.tif
65,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_66.tif
66,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_67.tif
67,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_68.tif
68,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_69.tif
69,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_70.tif
70,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_71.tif
71,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_72.tif
72,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_73.tif
73,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_74.tif
74,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_75.tif
75,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_76.tif
76,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_77.tif
77,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_78.tif
78,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_79.tif
79,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_80.tif
80,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_81.tif
81,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_82.tif
82,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_83.tif
83,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_84.tif
84,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_85.tif
85,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_86.tif
86,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_87.tif
87,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_88.tif
88,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_89.tif
89,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_90.tif
90,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_91.tif
91,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_92.tif
92,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_93.tif
93,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_94.tif
94,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_95.tif
95,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_96.tif
96,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_97.tif
97,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_98.tif
98,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_99.tif
99,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_100.tif
100,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_101.tif
101,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_102.tif
102,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_103.tif
103,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_104.tif
104,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_105.tif
105,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_106.tif
106,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_107.tif
107,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_108.tif
108,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_109.tif
109,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_110.tif
110,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_111.tif
111,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_112.tif
112,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_113.tif
113,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_114.tif
114,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_115.tif
115,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_116.tif
116,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_117.tif
117,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_118.tif
118,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_119.tif
119,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_120.tif
120,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_121.tif
121,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_122.tif
122,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_123.tif
123,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_124.tif
124,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_125.tif
125,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_126.tif
126,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_127.tif
127,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_128.tif
128,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_129.tif
129,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_130.tif
130,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_131.tif
131,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_132.tif
132,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_133.tif
133,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_134.tif
134,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_135.tif
135,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_136.tif
136,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_137.tif
137,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_138.tif
138,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_139.tif
139,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_140.tif
140,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_141.tif
141,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_142.tif
142,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_143.tif
143,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_144.tif
144,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_145.tif
145,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_146.tif
146,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_147.tif
147,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_148.tif
148,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_149.tif
149,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_150.tif
150,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_151.tif
151,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_152.tif
152,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_153.tif
153,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_154.tif
154,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_155.tif
155,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_156.tif
156,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_157.tif
157,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_158.tif
158,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_159.tif
159,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_160.tif
160,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_161.tif
161,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_162.tif
162,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_163.tif
163,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_164.tif
164,/home/eouser/programming/side_projects/aod_esti/data/test_images/test_165.tif
